09fa8	setlr
308d0	setlr_pc
0a058	EI,RT
0a05c	DI,RT
23f9e	calc_checksum_set_f004
23fa6	calc_checksum_no_set_f004
23fad	calc_checksum_0
23fc0	calc_checksum_1
23fd4	calc_checksum_2
23fea	calc_checksum_3
23f21	pr_checksum
09ca0	[er8] += er2,pop xr8
2702e	sp = er14,pop er14,rt
12da6	sp = er14,pop qr8
23f82	sp = er14,pop qr8,pop qr0
20d60	sp = er14,pop er14
21f74	sp = er6,pop er8
09820	sp = er14,pop xr12
13aac	sp = er14,pop qr8,pop er6
1939E	sp = er4,sp += 32H,pop xr4,pop qr8
0ac34	er14 = sp,rt
0a8a8	nop

# Some POP gadgets:
1ec0c	pop ea
10e80	pop ea,pop xr4
16210	pop r4,rt
13332	pop er0,rt
16d88	pop er4,rt
1dcf6	pop er6,rt
16d7c	pop er8,rt
16eca	pop er12,rt
27030	pop er14,rt
1d972	pop xr4,rt
0e5e2	pop xr8,rt
10e5a	pop xr12,rt
17072	pop qr0,rt
14c50	pop qr8,rt
177da	pop r0
15fc0	pop r4
1844a	pop r8
14c98	pop r9
0d04c	pop r12
12602	pop er0
18974	pop er2
250a6	pop er4
13ab0	pop er6
0a8a6	pop er8
0d516	pop er10
21636	pop er12
10742	pop er14
17b34	pop xr0
1d040	pop xr4
183a6	pop xr8
20730	pop xr12
17bda	pop qr0
12da8	pop qr8
1893a	pop er0,pop er4
16754	pop er4,pop er8
1A104	pop er8,pop qr0

# Some ADD gadgets:
14bd8	er0 += er4,rt
13b80	er4 += er0,r8 = r8,rt
21ba8	er0 += er8,rt
21bae	er2 += er8,rt
09CA2	er2 += er10,[er8] = er2,pop xr8
2fa0c	er0 += er2,rt
16078	er0 += 1,rt
09ce4	r0 += 1,rt
19850	r0 += r4,rt
1332a	[er4] += 1,rt
13336	[er4] -= 1,rt

# Some MOV gadgets:
24008	er6 = er0,er0 = er8,pop qr8
16170	er8 = er0
0ea70	er2 = er0,er0 = er2,pop er8,rt
